age,income,score,segment
35,66,99,4
57,146,64,3
18,75,96,4
28,33,48,1
45,47,24,3
42,97,13,3
40,149,95,2
48,128,34,3
47,33,22,0
59,75,91,4
52,134,42,3
24,26,25,0
33,22,51,3
43,130,75,2
19,126,64,1
18,37,51,1
29,57,43,1
22,134,39,3
54,34,22,0
49,138,22,3
26,47,27,3
58,58,41,3
52,36,48,3
36,105,55,3
33,145,38,3
20,63,71,3
37,44,71,3
41,32,66,3
50,44,25,3
41,87,65,3
28,86,19,3
25,128,39,3
53,130,34,3
55,130,93,2
57,53,14,3
37,130,74,2
52,27,58,3
42,132,12,3
52,102,54,3
42,61,23,3
46,120,39,3
35,25,77,4
63,45,27,3
35,83,71,3
19,78,46,1
52,128,34,3
33,140,57,3
58,52,74,3
53,40,62,3
50,89,88,3
21,131,82,2
50,23,24,0
31,113,58,3
38,94,97,2
37,81,77,3
25,113,21,3
24,114,68,1
20,74,46,1
34,50,70,3
50,59,52,3
29,55,79,3
39,25,48,3
39,85,65,3
63,94,72,2
47,23,55,3
55,98,97,2
55,137,20,3
62,132,71,2
25,113,86,2
44,81,34,3
44,98,80,2
51,45,61,3
38,63,13,3
47,89,68,3
50,137,81,2
45,87,29,3
64,38,72,4
50,39,63,3
22,132,83,2
36,66,66,3
21,20,99,4
52,109,50,3
34,83,12,3
61,57,15,3
45,56,14,3
47,145,14,3
46,119,63,3
63,96,56,3
23,22,96,4
52,29,58,3
58,24,18,0
54,149,29,3
41,32,70,4
46,149,44,3
63,103,59,3
48,84,91,4
52,82,71,3
50,120,26,3
38,92,97,2
49,36,12,0
40,28,41,3
50,57,22,3
20,113,98,2
35,114,82,2
42,68,77,3
59,88,23,3
48,81,20,3
20,97,65,1
57,136,76,2
63,139,38,3
41,95,18,3
49,54,76,3
64,20,34,0
39,59,85,3
40,83,51,3
19,79,18,3
44,83,88,3
59,112,49,3
19,91,34,3
43,30,14,0
34,124,20,3
57,33,68,3
50,79,97,4
26,49,88,3
60,54,47,3
56,24,81,4
46,102,14,3
59,142,57,3
43,97,99,2
52,81,27,3
42,108,79,2
41,61,46,3
30,108,69,1
24,59,57,1
53,91,86,2
62,58,37,3
37,123,78,2
18,33,86,4
25,51,90,3
63,144,49,3
33,116,54,3
31,42,71,3
29,82,67,1
40,72,76,3
32,123,65,3
45,123,49,3
51,58,49,3
19,86,86,3
49,61,42,3
40,34,15,0
39,130,97,2
42,52,28,3
39,57,89,3
39,116,49,3
59,52,68,3
23,105,68,1
32,85,57,3
60,29,50,3
54,24,22,0
50,142,54,3
25,93,98,2
61,116,62,3
61,137,51,3
22,57,72,3
56,66,36,3
21,128,47,1
23,34,69,1
62,24,16,0
49,66,14,3
47,87,54,3
64,95,67,3
52,149,40,3
57,114,32,3
33,134,51,3
30,55,19,3
59,45,41,3
47,62,62,3
36,46,39,3
34,88,48,3
36,30,40,3
45,93,91,2
43,123,11,3
54,57,87,3
43,42,86,3
40,66,21,3
26,109,48,1
29,65,75,3
18,126,22,3
18,123,55,1
64,130,36,3
51,123,26,3
49,79,69,3
42,119,73,2
57,87,97,4
62,139,44,3
18,56,79,3
33,91,92,2
56,146,39,3
22,125,80,2
39,111,83,2
46,50,72,3
20,141,37,3
29,70,69,1
43,48,88,3
33,59,46,3
54,60,31,3
39,30,77,4
46,20,29,0
31,65,77,3
45,120,73,2
22,109,26,3
64,129,21,3
47,76,31,3
63,20,26,0
22,82,19,3
29,74,74,3
33,134,31,3
43,72,99,4
43,76,91,4
38,136,59,3
56,54,23,3
53,82,73,3
50,44,56,3
47,109,38,3
54,94,85,2
40,57,45,3
27,149,61,1
22,110,85,2
53,36,16,0
51,147,38,3
48,127,20,3
27,44,42,1
36,107,15,3
49,48,88,3
18,82,41,1
22,133,60,1
62,68,84,3
21,100,67,1
33,103,96,2
41,124,35,3
33,137,55,3
19,105,38,3
45,82,13,3
49,123,90,2
44,68,22,3
37,90,48,3
41,20,24,0
29,142,38,3
52,81,38,3
50,51,84,3
